Waiting for operation to complete...
Transcript: 140 Roland patrzy na góry na pola tylu Francuzów widzi leżących bez życia zapłakał nad nimi luty rycerz panowie baronowie Niech Bóg wam uczeni zmiłowanie niech wypuści duszę was wszystkich do raju niech je położy między swoje święte kwiaty Nigdy nie widziałem lepszych od was wasylów tak długość cię bez wytchnienia pełnili przy mnie służbę zdobyliście dla Karola tak wielkie kraje cesarz was żywił na swoje nieszczęście ziemię Francuska jesteś lubym krajem w tym dniu najgorsza klęska okryła się żałobą barany francuskie widzę oto jak gniecie dla mnie i nie mogę was obronić ani ocalić Niech Bóg was wspiera on co nigdy nie skłamał Oli
Confidence: 0.9538869261741638
Word: 140, start_time: 0.0, end_time: 1.4
Word: z, start_time: 64.1, end_time: 64.2
Word: boleści, start_time: 64.2, end_time: 64.9
Word: Jeśli, start_time: 64.9, end_time: 65.7
Word: mnie, start_time: 65.7, end_time: 66.0
Word: coince, start_time: 66.0, end_time: 66.8
Word: nie, start_time: 66.8, end_time: 67.0
Word: zabije, start_time: 67.0, end_time: 67.5
Word: towarzyszu, start_time: 67.5, end_time: 68.6
Word: Weźmy, start_time: 68.6, end_time: 69.4
Word: się, start_time: 69.4, end_time: 69.7
Word: do, start_time: 69.7, end_time: 69.9
Word: bicia, start_time: 69.9, end_time: 70.2
Word: dalej, start_time: 70.2, end_time: 70.9
