Waiting for operation to complete...
Transcript: Jakub i Wilhelm Grimm mali czarodzieje tłumaczenie Bolesław londyński więc szewc nie z własnej winy także uważam że nic mu już nie zostało jak tylko trochę skóry na jedną parę trzewików Razu pewnego wieczorem przegrają skórę i chciał Nazajutrz z rana wziąć się do roboty a że miał czyste sumienie położył się przeto spokojnie do łóżka Bogusię polecił i zasnął z rana z mówi przy pacierz chciał zacząć robotę patrzy a tu na stole oba trzewiki stoją zupełnie wykończony Zdziwił się i nie wiedział co ma o tym sądzić wziął trzewiki do rąk Żeby jest bliska obejrzeć były wykonane tak porządnie i żaden z cieknie był błędny było to po prostu arcydzieło kunsztu Szewskiego wkrótce potem znalazł się amator a ponieważ trzewiki bardzo mu się spodobały zapłacił przeto więcej niż zwykle a szewc mógł za te pieniądze kup
Confidence: 0.9763725399971008
Word: Jakub, start_time: 0.0, end_time: 1.2
Word: do, start_time: 203.7, end_time: 203.9
Word: końca, start_time: 203.9, end_time: 204.1
Word: życia, start_time: 204.1, end_time: 204.2
Word: i, start_time: 204.2, end_time: 204.6
Word: tak, start_time: 204.6, end_time: 205.2
Word: wszystkim, start_time: 205.2, end_time: 205.6
Word: mu, start_time: 205.6, end_time: 205.7
Word: się, start_time: 205.7, end_time: 205.9
Word: powiodło, start_time: 205.9, end_time: 206.4
Word: cokolwiek, start_time: 206.4, end_time: 207.2
Word: przedsięwziął, start_time: 207.2, end_time: 208.0
Word: czytał, start_time: 208.0, end_time: 209.2
Word: Wiktor, start_time: 209.2, end_time: 209.8
Word: Korzeniewski, start_time: 209.8, end_time: 210.0
