stefan-zeromski-doktor-piotr.mp3	doktor-piotr.txt
anton-czechow-przesolil.mp3	przesolil.txt
ignacy-krasicki-bajki-i-przypowiesci-konie-i-furman.mp3	konie-i-furman.txt
edgar-allan-poe-hop-frog.mp3	hop-frog.txt
ignacy-krasicki-bajki-i-przypowiesci-furman-i-motyl.mp3	furman-i-motyl.txt
01-robert-louis-stevenson-wyspa-skarbow.mp3	wyspa-skarbow.txt-01.txt
02-robert-louis-stevenson-wyspa-skarbow.mp3	wyspa-skarbow.txt-02.txt
03-robert-louis-stevenson-wyspa-skarbow.mp3	wyspa-skarbow.txt-03.txt
04-robert-louis-stevenson-wyspa-skarbow.mp3	wyspa-skarbow.txt-04.txt
05-robert-louis-stevenson-wyspa-skarbow.mp3	wyspa-skarbow.txt-05.txt
06-robert-louis-stevenson-wyspa-skarbow.mp3	wyspa-skarbow.txt-06.txt
01-daniel-defoe-robinson-crusoe.mp3	robinson-crusoe.txt-01.txt
02-daniel-defoe-robinson-crusoe.mp3	robinson-crusoe.txt-02.txt
03-daniel-defoe-robinson-crusoe.mp3	robinson-crusoe.txt-03.txt
04-daniel-defoe-robinson-crusoe.mp3	robinson-crusoe.txt-04.txt
05-daniel-defoe-robinson-crusoe.mp3	robinson-crusoe.txt-05.txt
06-daniel-defoe-robinson-crusoe.mp3	robinson-crusoe.txt-06.txt
07-daniel-defoe-robinson-crusoe.mp3	robinson-crusoe.txt-07.txt
08-daniel-defoe-robinson-crusoe.mp3	robinson-crusoe.txt-08.txt
09-daniel-defoe-robinson-crusoe.mp3	robinson-crusoe.txt-09.txt
10-daniel-defoe-robinson-crusoe.mp3	robinson-crusoe.txt-10.txt
11-daniel-defoe-robinson-crusoe.mp3	robinson-crusoe.txt-11.txt
12-daniel-defoe-robinson-crusoe.mp3	robinson-crusoe.txt-12.txt
13-daniel-defoe-robinson-crusoe.mp3	robinson-crusoe.txt-13.txt
14-daniel-defoe-robinson-crusoe.mp3	robinson-crusoe.txt-14.txt
ignacy-krasicki-bajki-i-przypowiesci-drzewo.mp3	drzewo.txt
