ignacy-krasicki-bajki-i-przypowiesci-abuzei-i-tair.mp3	abuzei-i-tair.txt
milosz-biedrzycki-akslop.mp3	akslop.txt
autor-nieznany-aniol-pasterzom-mowil.mp3	aniol-pasterzom-mowil.txt
boleslaw-prus-antek.mp3	antek.txt
anton-czechow-aptekarzowa.mp3	aptekarzowa.txt
ignacy-krasicki-bajki-i-przypowiesci-atlas-i-kitaj.mp3	atlas-i-kitaj.txt
ignacy-krasicki-bajki-i-przypowiesci-dwa-zolwie.mp3	bajki-i-przypowiesci-dwa-zolwie.txt
ignacy-krasicki-bajki-i-przypowiesci-kulawy-i-slepy.mp3	bajki-i-przypowiesci-kulawy-i-slepy.txt
ignacy-krasicki-bajki-i-przypowiesci-lew-i-zwierzeta.mp3	bajki-i-przypowiesci-lew-i-zwierzeta.txt
jozef-czechowicz-ballada-z-tamtej-strony.mp3	ballada-z-tamtej-strony-ballada-z-tamtej-strony.txt
jozef-czechowicz-erotyk.mp3	ballada-z-tamtej-strony-erotyk.txt
jozef-czechowicz-imieniny.mp3	ballada-z-tamtej-strony-imieniny.txt
jozef-czechowicz-melancholia.mp3	ballada-z-tamtej-strony-melancholia.txt
jozef-czechowicz-wiezienie.mp3	ballada-z-tamtej-strony-wiezienie.txt
jozef-czechowicz-zdrada.mp3	ballada-z-tamtej-strony-zdrada.txt
adam-mickiewicz-ballady-i-romanse-lilje.mp3	ballady-i-romanse-lilje.txt
adam-mickiewicz-ballady-i-romanse-pani-twardowska.mp3	ballady-i-romanse-pani-twardowska.txt
adam-mickiewicz-ballady-i-romanse-powrot-taty.mp3	ballady-i-romanse-powrot-taty.txt
adam-mickiewicz-ballady-i-romanse-rekawiczka.mp3	ballady-i-romanse-rekawiczka.txt
adam-mickiewicz-ballady-i-romanse-romantycznosc.mp3	ballady-i-romanse-romantycznosc.txt
adam-mickiewicz-ballady-i-romanse-rybka.mp3	ballady-i-romanse-rybka.txt
adam-mickiewicz-ballady-i-romanse-switez.mp3	ballady-i-romanse-switez.txt
adam-mickiewicz-ballady-i-romanse-switezianka.mp3	ballady-i-romanse-switezianka.txt
honore-de-balzac-bank-nucingena.mp3	balzac-komedia-ludzka-bank-nucingena.txt
01-honore-de-balzac-eugenia-grandet.mp3	balzac-komedia-ludzka-eugenia-grandet.txt-01.txt
02-honore-de-balzac-eugenia-grandet.mp3	balzac-komedia-ludzka-eugenia-grandet.txt-02.txt
03-honore-de-balzac-eugenia-grandet.mp3	balzac-komedia-ludzka-eugenia-grandet.txt-03.txt
04-honore-de-balzac-eugenia-grandet.mp3	balzac-komedia-ludzka-eugenia-grandet.txt-04.txt
05-honore-de-balzac-eugenia-grandet.mp3	balzac-komedia-ludzka-eugenia-grandet.txt-05.txt
06-honore-de-balzac-eugenia-grandet.mp3	balzac-komedia-ludzka-eugenia-grandet.txt-06.txt
07-honore-de-balzac-eugenia-grandet.mp3	balzac-komedia-ludzka-eugenia-grandet.txt-07.txt
08-honore-de-balzac-eugenia-grandet.mp3	balzac-komedia-ludzka-eugenia-grandet.txt-08.txt
09-honore-de-balzac-eugenia-grandet.mp3	balzac-komedia-ludzka-eugenia-grandet.txt-09.txt
10-honore-de-balzac-eugenia-grandet.mp3	balzac-komedia-ludzka-eugenia-grandet.txt-10.txt
11-honore-de-balzac-eugenia-grandet.mp3	balzac-komedia-ludzka-eugenia-grandet.txt-11.txt
12-honore-de-balzac-eugenia-grandet.mp3	balzac-komedia-ludzka-eugenia-grandet.txt-12.txt
13-honore-de-balzac-eugenia-grandet.mp3	balzac-komedia-ludzka-eugenia-grandet.txt-13.txt
14-honore-de-balzac-eugenia-grandet.mp3	balzac-komedia-ludzka-eugenia-grandet.txt-14.txt
15-honore-de-balzac-eugenia-grandet.mp3	balzac-komedia-ludzka-eugenia-grandet.txt-15.txt
16-honore-de-balzac-eugenia-grandet.mp3	balzac-komedia-ludzka-eugenia-grandet.txt-16.txt
honore-de-balzac-gobseck.mp3	balzac-komedia-ludzka-gobseck.txt
01-honore-de-balzac-jaszczur-rozdzial-1-czesc-01.mp3	balzac-komedia-ludzka-jaszczur.txt
02-honore-de-balzac-jaszczur-rozdzial-1-czesc-02.mp3	balzac-komedia-ludzka-jaszczur.txt
03-honore-de-balzac-jaszczur-rozdzial-1-czesc-03.mp3	balzac-komedia-ludzka-jaszczur.txt
04-honore-de-balzac-jaszczur-rozdzial-1-czesc-04.mp3	balzac-komedia-ludzka-jaszczur.txt
05-honore-de-balzac-jaszczur-rozdzial-1-czesc-05.mp3	balzac-komedia-ludzka-jaszczur.txt
06-honore-de-balzac-jaszczur-rozdzial-2-czesc-01.mp3	balzac-komedia-ludzka-jaszczur.txt
07-honore-de-balzac-jaszczur-rozdzial-2-czesc-02.mp3	balzac-komedia-ludzka-jaszczur.txt
08-honore-de-balzac-jaszczur-rozdzial-2-czesc-03.mp3	balzac-komedia-ludzka-jaszczur.txt
09-honore-de-balzac-jaszczur-rozdzial-2-czesc-04.mp3	balzac-komedia-ludzka-jaszczur.txt
10-honore-de-balzac-jaszczur-rozdzial-2-czesc-05.mp3	balzac-komedia-ludzka-jaszczur.txt
11-honore-de-balzac-jaszczur-rozdzial-2-czesc-06.mp3	balzac-komedia-ludzka-jaszczur.txt
12-honore-de-balzac-jaszczur-rozdzial-2-czesc-07.mp3	balzac-komedia-ludzka-jaszczur.txt
13-honore-de-balzac-jaszczur-rozdzial-2-czesc-08.mp3	balzac-komedia-ludzka-jaszczur.txt
14-honore-de-balzac-jaszczur-rozdzial-2-czesc-09.mp3	balzac-komedia-ludzka-jaszczur.txt
15-honore-de-balzac-jaszczur-rozdzial-3-czesc-01.mp3	balzac-komedia-ludzka-jaszczur.txt
16-honore-de-balzac-jaszczur-rozdzial-3-czesc-02.mp3	balzac-komedia-ludzka-jaszczur.txt
17-honore-de-balzac-jaszczur-rozdzial-3-czesc-03.mp3	balzac-komedia-ludzka-jaszczur.txt
18-honore-de-balzac-jaszczur-rozdzial-3-czesc-04.mp3	balzac-komedia-ludzka-jaszczur.txt
19-honore-de-balzac-jaszczur-rozdzial-3-czesc-05.mp3	balzac-komedia-ludzka-jaszczur.txt
20-honore-de-balzac-jaszczur-rozdzial-3-czesc-06.mp3	balzac-komedia-ludzka-jaszczur.txt
21-honore-de-balzac-jaszczur-rozdzial-3-czesc-07.mp3	balzac-komedia-ludzka-jaszczur.txt
22-honore-de-balzac-jaszczur-rozdzial-3-czesc-08.mp3	balzac-komedia-ludzka-jaszczur.txt
honore-de-balzac-kobieta-porzucona.mp3	balzac-komedia-ludzka-kobieta-porzucona.txt
01-honore-de-balzac-kobieta-trzydziestoletnia-pierwsze-bledy.mp3	balzac-komedia-ludzka-kobieta-trzydziestoletnia.txt
02-honore-de-balzac-kobieta-trzydziestoletnia-nieznane-cierpienia.mp3	balzac-komedia-ludzka-kobieta-trzydziestoletnia.txt
03-honore-de-balzac-kobieta-trzydziestoletnia-kobieta-trzydziestoletnia.mp3	balzac-komedia-ludzka-kobieta-trzydziestoletnia.txt
04-honore-de-balzac-kobieta-trzydziestoletnia-palec-bozy.mp3	balzac-komedia-ludzka-kobieta-trzydziestoletnia.txt
05-honore-de-balzac-kobieta-trzydziestoletnia-dwa-spotkania.mp3	balzac-komedia-ludzka-kobieta-trzydziestoletnia.txt
06-honore-de-balzac-kobieta-trzydziestoletnia-starosc-wystepnej-matki.mp3	balzac-komedia-ludzka-kobieta-trzydziestoletnia.txt
01-honore-de-balzac-male-niedole-pozycia-malzenskiego-od-tlumacza.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
02-honore-de-balzac-male-niedole-pozycia-malzenskiego-czesc-1-przedmowa.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
03-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-01.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
04-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-02.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
05-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-03.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
06-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-04.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
07-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-05.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
08-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-06.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
