palące	paˈlɔn.t͡sɛ
pamiętał	paˈmʲɛn.taw
pan	pan
panią	ˈpa.ɲɔ̃
panno	ˈpan.nɔ
panny	ˈpan.nɨ
para	ˈpa.ra
parami	ˈpa.raˈmʲ.i
pary	ˈpa.rɨ
pasek	ˈpa.sɛk
pasie	ˈpa.ɕɛ
paskiem	ˈpas.kʲɛm
patrzała	patˈʂa.wa
patrzcie	ˈpat.ʂt͡ɕɛ
patrzeć	ˈpat.ʂɛt͡ɕ
pałac	ˈpa.wat͡s
pałacu	paˈwa.t͡su
pewna	ˈpɛv.na
pewnego	pɛvˈnɛ.ɡɔ
pełna	ˈpɛw.na
pełno	ˈpɛw.nɔ
pielęgnować	pʲɛ.lɛŋˈɡnɔ.vat͡ɕ
pieśń	pʲɛɕɲ
piosenki	ˈpʲɔ.sɛnˈkʲ.i
piosenkę	pʲɔˈsɛn.kɛ
piwnica	pʲivˈɲi.t͡sa
piórek	ˈpʲu.rɛk
piórka	ˈpʲur.ka
piórkami	ˈpʲur.kaˈmʲ.i
piła	ˈpʲi.wa
pięknego	pʲɛŋˈknɛ.ɡɔ
piękniej	ˈpʲɛŋ.kɲɛj
piękny	ˈpʲɛŋ.knɨ
pięknymi	ˈpʲɛŋ.knɨˈmʲ.i
piękną	ˈpʲɛŋ.knɔ̃
po	pɔ
pobiegła	pɔˈbʲɛ.ɡwa
pobliżu	pɔbˈlʲi.ʐu
pochowano	pɔ.xɔˈva.nɔ
pochyliła	pɔ.xɨˈlʲi.wa
poczciwa	pɔt͡ʂˈt͡ɕi.va
poczciwie	pɔt͡ʂˈt͡ɕi.vʲɛ
pocznie	ˈpɔt͡ʂ.ɲɛ
pod	pɔt
podarły	pɔˈda.rwɨ
podał	ˈpɔ.daw
podesłała	pɔ.dɛˈswa.wa
podfrunęła	pɔ.tfruˈnɛ̃.wa
podniosła	pɔˈdɲɔ.swa
podniósł	ˈpɔ.dɲusw
podoba	pɔˈdɔ.ba
podobała	pɔ.dɔˈba.wa
podobało	pɔ.dɔˈba.wɔ
podobna	pɔˈdɔb.na
podobnego	pɔ.dɔbˈnɛ.ɡɔ
podobny	pɔˈdɔb.nɨ
podróż	ˈpɔ.druʂ
podróży	pɔˈdru.ʐɨ
podwieczorek	pɔd.vʲɛˈt͡ʂɔ.rɛk
podzielę	pɔˈd͡ʑɛ.lɛ
podziemie	pɔˈd͡ʑɛ.mʲɛ
pogardliwie	pɔ.ɡarˈdlʲi.vʲɛ
pojedynczo	pɔ.jɛˈdɨn.t͡ʂɔ
pokarm	ˈpɔ.karm
pokazać	pɔˈka.zat͡ɕ
pokazała	pɔ.kaˈza.wa
pokochałby	pɔ.kɔˈxaw.bɨ
pokoju	pɔˈkɔ.ju
pola	ˈpɔ.la
pole	ˈpɔ.lɛ
polecę	pɔˈlɛ.t͡sɛ
polna	ˈpɔl.na
polnej	ˈpɔl.nɛj
polnym	ˈpɔl.nɨm
polną	ˈpɔl.nɔ̃
polu	ˈpɔ.lu
polubiła	pɔ.luˈbʲi.wa
pomarańcz	pɔˈma.raɲt͡ʂ
pomiędzy	pɔˈmʲɛn.d͡zɨ
pomyślała	pɔ.mɨɕˈla.wa
ponad	ˈpɔ.nat
poprosiła	pɔ.prɔˈɕi.wa
popłynął	pɔˈpwɨ.nɔ̃w
popłynęła	pɔ.pwɨˈnɛ̃.wa
poradzi	ˈpɔ.raˈd͡ʑ.i
poradzić	pɔˈra.d͡ʑit͡ɕ
porwał	ˈpɔr.vaw
porzuciła	pɔ.ʐuˈt͡ɕi.wa
porządek	pɔˈʐɔn.dɛk
porę	ˈpɔ.rɛ
posadził	pɔˈsa.d͡ʑiw
posadziła	pɔ.saˈd͡ʑi.wa
posiada	pɔˈɕa.da
postanowiły	pɔ.sta.nɔˈvʲi.wɨ
postawiła	pɔ.staˈvʲi.wa
poszła	ˈpɔ.ʂwa
posępne	pɔˈsɛm.pnɛ
posępną	pɔˈsɛm.pnɔ̃
posłużyły	pɔ.swuˈʐɨ.wɨ
potem	ˈpɔ.tɛm
potrzeby	pɔtˈʂɛ.bɨ
potwierdziła	pɔt.fʲɛrˈd͡ʑi.wa
potykając	pɔ.tɨˈka.jɔnt͡s
poważnie	pɔˈvaʐ.ɲɛ
powiedz	ˈpɔ.vʲɛt͡s
powiedział	pɔˈvʲɛ.d͡ʑaw
powiedziała	pɔ.vʲɛˈd͡ʑa.wa
powiedziały	pɔ.vʲɛˈd͡ʑa.wɨ
powiedzieć	pɔˈvʲɛ.d͡ʑɛt͡ɕ
powieki	ˈpɔ.vʲɛˈkʲ.i
powierzchni	ˈpɔ.vʲɛʂxˈɲ.i
powierzchnię	pɔˈvʲɛʂ.xɲɛ
powietrze	pɔˈvʲɛt.ʂɛ
powietrzu	pɔˈvʲɛt.ʂu
powiędły	pɔˈvʲɛn.dwɨ
powrocie	pɔˈvrɔ.t͡ɕɛ
powrotem	pɔˈvrɔ.tɛm
powrócą	pɔˈvru.t͡sɔ̃
powstał	ˈpɔf.staw
powtarzała	pɔf.taˈʐa.wa
pozbyć	ˈpɔz.bɨt͡ɕ
pozdrów	ˈpɔz.druf
pozwalała	pɔz.vaˈla.wa
pozwolił	pɔzˈvɔ.lʲiw
pożegnaj	pɔˈʐɛɡ.naj
pożegnać	pɔˈʐɛɡ.nat͡ɕ
pożegnała	pɔ.ʐɛɡˈna.wa
pożywienia	pɔ.ʐɨˈvʲɛ.ɲa
pragnęła	praɡˈnɛ̃.wa
prawdziwy	pravˈd͡ʑi.vɨ
prawie	ˈpra.vʲɛ
promienie	prɔˈmʲɛ.ɲɛ
promyk	ˈprɔ.mɨk
przechyliło	pʂɛ.xɨˈlʲi.wɔ
przecież	ˈpʂɛ.t͡ɕɛʂ
przed	pʂɛt
przeglądało	pʂɛɡ.lɔnˈda.wɔ
przegryzły	pʂɛˈɡrɨ.zwɨ
przejrzyste	pʂɛjˈʐɨ.stɛ
przejrzystymi	pʂɛjˈʐɨ.stɨˈmʲ.i
przekopał	pʂɛˈkɔ.paw
przelatywać	pʂɛ.laˈtɨ.vat͡ɕ
przelękła	pʂɛˈlɛŋ.kwa
przeminie	pʂɛˈmʲi.ɲɛ
przemknął	ˈpʂɛm.knɔ̃w
przemowę	pʂɛˈmɔ.vɛ
przemówił	pʂɛˈmu.vʲiw
przenieść	ˈpʂɛ.ɲɛɕt͡ɕ
przestraszona	pʂɛ.straˈʂɔ.na
przestraszył	pʂɛˈstra.ʂɨw
przestraszyła	pʂɛ.straˈʂɨ.wa
przestraszyły	pʂɛ.straˈʂɨ.wɨ
przesuwała	pʂɛ.suˈva.wa
przeszkody	pʂɛʂˈkɔ.dɨ
przez	pʂɛs
przezorny	pʂɛˈzɔr.nɨ
przezroczyste	pʂɛ.zrɔˈt͡ʂɨ.stɛ
przezroczystych	pʂɛ.zrɔˈt͡ʂɨ.stɨx
prześliczna	pʂɛɕˈlʲit͡ʂ.na
prześliczne	pʂɛɕˈlʲit͡ʂ.nɛ
prześlicznej	pʂɛɕˈlʲit͡ʂ.nɛj
prześlicznie	pʂɛɕˈlʲit͡ʂ.ɲɛ
prześliczny	pʂɛɕˈlʲit͡ʂ.nɨ
przeżyła	pʂɛˈʐɨ.wa
przy	pʂɨ
przychodzi	ˈpʂɨ.xɔˈd͡ʑ.i
przyglądały	pʂɨɡ.lɔnˈda.wɨ
przygotuję	pʂɨ.ɡɔˈtu.jɛ
przyjaźń	ˈpʂɨ.jaʑɲ
przyjdzie	ˈpʂɨj.d͡ʑɛ
przyjemnie	pʂɨˈjɛm.ɲɛ
przyjemności	pʂɨˈjɛm.nɔɕˈt͡ɕ.i
przyjrzeć	ˈpʂɨj.ʐɛt͡ɕ
przyjęła	pʂɨˈjɛ̃.wa
przykro	ˈpʂɨ.krɔ
przykryła	pʂɨˈkrɨ.wa
przyleciała	pʂɨ.lɛˈt͡ɕa.wa
przyniosła	pʂɨˈɲɔ.swa
przyniósł	ˈpʂɨ.ɲusw
przyozdobiła	pʂɨ.ɔz.dɔˈbʲi.wa
przyszedł	ˈpʂɨ.ʂɛdw
przyszło	ˈpʂɨ.ʂwɔ
przytuliła	pʂɨ.tuˈlʲi.wa
przytuliło	pʂɨ.tuˈlʲi.wɔ
przywiązano	pʂɨ.vʲɔ̃ˈza.nɔ
przywiązała	pʂɨ.vʲɔ̃ˈza.wa
przyznała	pʂɨzˈna.wa
przyświecało	pʂɨɕ.fʲɛˈt͡sa.wɔ
przędły	ˈpʂɛn.dwɨ
pręciki	ˈprɛɲ.t͡ɕiˈkʲ.i
prądem	ˈprɔn.dɛm
prędzej	ˈprɛn.d͡zɛj
pszczółka	ˈpʂt͡ʂuw.ka
ptak	ptak
ptaka	ˈpta.ka
ptaki	ptaˈkʲ.i
ptakiem	ˈpta.kʲɛm
ptakowi	ˈpta.kɔˈvʲ.i
ptaszek	ˈpta.ʂɛk
ptaszka	ˈptaʂ.ka
ptaszki	ptaʂˈkʲ.i
ptaszkowi	ˈptaʂ.kɔˈvʲ.i
ptaszku	ˈptaʂ.ku
ptaszków	ˈptaʂ.kuf
ptaszyna	ptaˈʂɨ.na
ptaszyny	ptaˈʂɨ.nɨ
ptaszynę	ptaˈʂɨ.nɛ
puszek	ˈpu.ʂɛk
pyszczek	ˈpɨʂ.t͡ʂɛk
pył	pɨw
płacz	pwat͡ʂ
płaczem	ˈpwa.t͡ʂɛm
płaczu	ˈpwa.t͡ʂu
płakać	ˈpwa.kat͡ɕ
płakała	pwaˈka.wa
płatek	ˈpwa.tɛk
płatki	pwatˈkʲ.i
płatkiem	ˈpwat.kʲɛm
pączek	ˈpɔn.t͡ʂɛk
pęk	pɛŋk
pękł	pɛŋkw
płotach	ˈpwɔ.tax
płynął	ˈpwɨ.nɔ̃w
pływała	pwɨˈva.wa
pływały	pwɨˈva.wɨ
radością	raˈdɔɕ.t͡ɕɔ̃
radzi	raˈd͡ʑ.i
radzę	ˈra.d͡zɛ
raju	ˈra.ju
ramion	ˈra.mʲɔn
rano	ˈra.nɔ
ratować	raˈtɔ.vat͡ɕ
raz	ras
razem	ˈra.zɛm
razu	ˈra.zu
razy	ˈra.zɨ
robić	ˈrɔ.bʲit͡ɕ
roku	ˈrɔ.ku
ropucha	rɔˈpu.xa
ropuchy	rɔˈpu.xɨ
rosną	ˈrɔs.nɔ̃
rosnący	rɔsˈnɔn.t͡sɨ
rosę	ˈrɔ.sɛ
rosło	ˈrɔ.swɔ
rosły	ˈrɔ.swɨ
rowach	ˈrɔ.vax
rozciągało	rɔs.t͡ɕɔŋˈɡa.wɔ
rozdzielił	rɔzˈd͡ʑɛ.lʲiw
rozgniewała	rɔz.ɡɲɛˈva.wa
rozległe	rɔzˈlɛ.ɡwɛ
rozległo	rɔzˈlɛ.ɡwɔ
rozpłakała	rɔ.spwaˈka.wa
rozstać	ˈrɔs.stat͡ɕ
rozsądne	rɔsˈsɔn.dnɛ
rozweseliły	rɔz.vɛ.sɛˈlʲi.wɨ
rożków	ˈrɔʂ.kuf
roślinami	rɔɕˈlʲi.naˈmʲ.i
roślinka	rɔɕˈlʲin.ka
rybki	rɨpˈkʲ.i
rzeki	ʐɛˈkʲ.i
rzekł	ʐɛkw
rzekła	ˈʐɛ.kwa
różanym	ruˈʐa.nɨm
róży	ˈru.ʐɨ
rączki	rɔnt͡ʂˈkʲ.i
rękę	ˈrɛŋ.kɛ
sadzał	ˈsa.d͡zaw
salony	saˈlɔ.nɨ
sama	ˈsa.ma
samej	ˈsa.mɛj
samym	ˈsa.mɨm
schodzić	ˈsxɔ.d͡ʑit͡ɕ
schowało	sxɔˈva.wɔ
serca	ˈsɛr.t͡sa
serdecznie	sɛrˈdɛt͡ʂ.ɲɛ
siana	ˈɕa.na
siebie	ˈɕɛ.bʲɛ
sieją	ˈɕɛ.jɔ̃
sienniczek	ɕɛnˈɲi.t͡ʂɛk
sieroty	ɕɛˈrɔ.tɨ
się	ɕɛ
sił	ɕiw
siły	ˈɕi.wɨ
sklepieniu	sklɛˈpʲɛ.ɲu
skostniał	ˈskɔ.stɲaw
skruszonej	skruˈʂɔ.nɛj
skruszył	ˈskru.ʂɨw
skryła	ˈskrɨ.wa
skrzydeł	ˈskʂɨ.dɛw
skrzydełka	skʂɨˈdɛw.ka
skrzydełko	skʂɨˈdɛw.kɔ
skrzydłach	ˈskʂɨ.dwax
skrzydłami	ˈskʂɨ.dwaˈmʲ.i
skurczyło	skurˈt͡ʂɨ.wɔ
skąd	skɔnt
smutnie	ˈsmut.ɲɛ
smutno	ˈsmut.nɔ
sobie	ˈsɔ.bʲɛ
sokiem	ˈsɔ.kʲɛm
spacerować	spa.t͡sɛˈrɔ.vat͡ɕ
spała	ˈspa.wa
spiżarnia	spʲiˈʐar.ɲa
spod	spɔt
spojrzała	spɔjˈʐa.wa
spokojnie	spɔˈkɔj.ɲɛ
sposobem	spɔˈsɔ.bɛm
spostrzegła	spɔˈstʂɛ.ɡwa
spostrzegłszy	spɔˈstʂɛ.ɡwʂɨ
sposób	ˈspɔ.sup
spotka	ˈspɔt.ka
spróchniałego	sprux.ɲaˈwɛ.ɡɔ
srebro	ˈsrɛ.brɔ
stanie	ˈsta.ɲɛ
stanowiło	sta.nɔˈvʲi.wɔ
stanowiły	sta.nɔˈvʲi.wɨ
stanęła	staˈnɛ̃.wa
stara	ˈsta.ra
starannie	staˈran.ɲɛ
stawała	staˈva.wa
stała	ˈsta.wa
stało	ˈsta.wɔ
stały	ˈsta.wɨ
stole	ˈstɔ.lɛ
strachu	ˈstra.xu
straszna	ˈstraʂ.na
strasznie	ˈstraʂ.ɲɛ
strony	ˈstrɔ.nɨ
stronę	ˈstrɔ.nɛ
strumienia	struˈmʲɛ.ɲa
strumieniem	struˈmʲɛ.ɲɛm
strumyka	struˈmɨ.ka
strój	struj
stworzenie	stfɔˈʐɛ.ɲɛ
stąd	stɔnt
suche	ˈsu.xɛ
suchy	ˈsu.xɨ
suchych	ˈsu.xɨx
suchym	ˈsu.xɨm
sukienki	ˈsu.kʲɛnˈkʲ.i
swe	sfɛ
swego	ˈsfɛ.ɡɔ
swobodnie	sfɔˈbɔ.dɲɛ
swoich	ˈsfɔ.ix
swoim	ˈsfɔ.im
swojego	sfɔˈjɛ.ɡɔ
swoją	ˈsfɔ.jɔ̃
swój	sfuj
swą	sfɔ̃
syn	sɨn
syna	ˈsɨ.na
synem	ˈsɨ.nɛm
synka	ˈsɨn.ka
synowej	sɨˈnɔ.vɛj
sypią	ˈsɨ.pʲɔ̃
szczęście	ˈʂt͡ʂɛɲ.ɕt͡ɕɛ
szczęściem	ˈʂt͡ʂɛɲ.ɕt͡ɕɛm
szczęśliwa	ʂt͡ʂɛɲˈɕlʲi.va
szczęśliwej	ʂt͡ʂɛɲˈɕlʲi.vɛj
szedł	ʂɛdw
szepnęła	ʂɛpˈnɛ̃.wa
szeptała	ʂɛpˈta.wa
szkaradna	ʂkaˈrad.na
szkaradne	ʂkaˈrad.nɛ
szkaradnego	ʂka.radˈnɛ.ɡɔ
szkaradny	ʂkaˈrad.nɨ
szkaradną	ʂkaˈrad.nɔ̃
sztywne	ˈʂtɨv.nɛ
szumiały	ʂuˈmʲa.wɨ
szybkę	ˈʂɨp.kɛ
słabsze	ˈswap.ʂɛ
słabym	ˈswa.bɨm
słomek	ˈswɔ.mɛk
słomy	ˈswɔ.mɨ
słoneczka	swɔˈnɛt͡ʂ.ka
słoneczny	swɔˈnɛt͡ʂ.nɨ
słonka	ˈswɔn.ka
słonko	ˈswɔn.kɔ
słowa	ˈswɔ.va
słowach	ˈswɔ.vax
słońca	ˈswɔɲ.t͡sa
słońce	ˈswɔɲ.t͡sɛ
sąsiad	ˈsɔɲ.ɕat
sąsiadowi	sɔɲˈɕa.dɔˈvʲ.i
sąsiedzi	ˈsɔɲ.ɕɛˈd͡ʑ.i
słuchać	ˈswu.xat͡ɕ
słuchałam	swuˈxa.wam
słupek	ˈswu.pɛk
służył	ˈswu.ʐɨw
słyszał	ˈswɨ.ʂaw
słyszały	swɨˈʂa.wɨ
taczka	ˈtat͡ʂ.ka
tak	tak
taka	ˈta.ka
taki	taˈkʲ.i
takie	ˈta.kʲɛ
takiego	taˈkʲɛ.ɡɔ
takiej	ˈta.kʲɛj
takim	ˈta.kʲim
taką	ˈta.kɔ̃
także	ˈtak.ʂɛ
talerz	ˈta.lɛʂ
talerzu	taˈlɛ.ʐu
tam	tam
tamci	tamˈt͡ɕ.i
te	tɛ
tego	ˈtɛ.ɡɔ
tej	tɛj
tem	tɛm
temu	ˈtɛ.mu
ten	tɛn
teraz	ˈtɛ.ras
też	tɛʂ
to	tɔ
tobą	ˈtɔ.bɔ̃
toteż	ˈtɔ.tɛʂ
trawie	ˈtra.vʲɛ
trawy	ˈtra.vɨ
troskliwie	trɔˈsklʲi.vʲɛ
troszczył	ˈtrɔʂ.t͡ʂɨw
troszczyła	trɔʂˈt͡ʂɨ.wa
trudem	ˈtru.dɛm
trzciną	ˈtʂt͡ɕi.nɔ̃
trzeba	ˈtʂɛ.ba
trzymał	ˈtʂɨ.maw
trącając	trɔnˈt͡sa.jɔnt͡s
tu	tu
tulipana	tu.lʲiˈpa.na
tutaj	ˈtu.taj
tuż	tuʂ
twardej	ˈtfar.dɛj
twoją	ˈtfɔ.jɔ̃
tych	tɨx
tydzień	ˈtɨ.d͡ʑɛɲ
tygodnie	tɨˈɡɔ.dɲɛ
tyle	ˈtɨ.lɛ
tylko	ˈtɨl.kɔ
tym	tɨm
tymczasem	tɨmˈt͡ʂa.sɛm
tyś	tɨɕ
tę	tɛ
tęskniła	tɛ̃ˈskɲi.wa
tęsknotą	tɛ̃ˈsknɔ.tɔ̃
u	u
ubogiej	uˈbɔ.ɡʲɛj
ubranie	uˈbra.ɲɛ
ucałowała	u.t͡sa.wɔˈva.wa
uciec	ˈu.t͡ɕɛt͡s
uciekniemy	u.t͡ɕɛkˈɲɛ.mɨ
ucieszył	uˈt͡ɕɛ.ʂɨw
ucieszyła	u.t͡ɕɛˈʂɨ.wa
uczepiła	u.t͡ʂɛˈpʲi.wa
uczony	uˈt͡ʂɔ.nɨ
uczuła	uˈt͡ʂu.wa
uczynek	uˈt͡ʂɨ.nɛk
ujrzawszy	ujˈʐaf.ʂɨ
ujrzał	ˈuj.ʐaw
ujrzała	ujˈʐa.wa
ukrywać	uˈkrɨ.vat͡ɕ
ukłoniła	u.kwɔˈɲi.wa
ukąszę	uˈkɔŋ.ʂɛ
umiał	ˈu.mʲaw
umiała	uˈmʲa.wa
umiera	uˈmʲɛ.ra
umierają	u.mʲɛˈra.jɔ̃
umieściła	u.mʲɛɕˈt͡ɕi.wa
umrze	ˈum.ʐɛ
umrzeć	ˈum.ʐɛt͡ɕ
uniósł	ˈu.ɲusw
upadł	ˈu.padw
uplotła	upˈlɔ.twa
uprzejmie	upˈʂɛj.mʲɛ
upór	ˈu.pur
upłynęło	u.pwɨˈnɛ̃.wɔ
urodzić	uˈrɔ.d͡ʑit͡ɕ
urwie	ˈur.vʲɛ
urządzamy	u.ʐɔnˈd͡za.mɨ
urządzała	u.ʐɔnˈd͡za.wa
urządzić	uˈʐɔɲ.d͡ʑit͡ɕ
urządzone	u.ʐɔnˈd͡zɔ.nɛ
usiadł	ˈu.ɕadw
usiadła	uˈɕa.dwa
usiądziesz	uˈɕɔɲ.d͡ʑɛʂ
usiądź	ˈu.ɕɔɲt͡ɕ
utrzymywać	ut.ʂɨˈmɨ.vat͡ɕ
uwierzył	uˈvʲɛ.ʐɨw
uśmiechała	uɕ.mʲɛˈxa.wa
w	f
wam	vam
warta	ˈvar.ta
warto	ˈvar.tɔ
wartości	ˈvar.tɔɕˈt͡ɕ.i
was	vas
wata	ˈva.ta
wcale	ˈft͡sa.lɛ
wciąż	ft͡ɕɔŋʂ
we	vɛ
wejść	vɛjɕt͡ɕ
wesela	vɛˈsɛ.la
wesele	vɛˈsɛ.lɛ
weselną	vɛˈsɛl.nɔ̃
wesołe	vɛˈsɔ.wɛ
wesołego	vɛ.sɔˈwɛ.ɡɔ
wesołej	vɛˈsɔ.wɛj
wesoło	vɛˈsɔ.wɔ
weszła	ˈvɛ.ʂwa
wewnątrz	ˈvɛv.nɔntʂ
wiankiem	ˈvʲan.kʲɛm
widać	ˈvʲi.dat͡ɕ
widocznie	vʲiˈdɔt͡ʂ.ɲɛ
widok	ˈvʲi.dɔk
widzi	vʲiˈd͡ʑ.i
widział	ˈvʲi.d͡ʑaw
widziała	vʲiˈd͡ʑa.wa
widzieć	ˈvʲi.d͡ʑɛt͡ɕ
wiecznym	ˈvʲɛt͡ʂ.nɨm
wieczora	vʲɛˈt͡ʂɔ.ra
wieczorem	vʲɛˈt͡ʂɔ.rɛm
wiedział	ˈvʲɛ.d͡ʑaw
wiedziała	vʲɛˈd͡ʑa.wa
wielki	vʲɛlˈkʲ.i
wielkie	ˈvʲɛl.kʲɛ
wielkiego	vʲɛlˈkʲɛ.ɡɔ
wielkiej	ˈvʲɛl.kʲɛj
wielkim	ˈvʲɛl.kʲim
wietrzyk	ˈvʲɛt.ʂɨk
wino	ˈvʲi.nɔ
winogrona	vʲi.nɔˈɡrɔ.na
winszuję	vʲinˈʂu.jɛ
wiosna	ˈvʲɔs.na
wiosła	ˈvʲɔ.swa
więc	vʲɛnt͡s
więcej	ˈvʲɛn.t͡sɛj
większe	ˈvʲɛŋ.kʂɛ
wkoło	ˈfkɔ.wɔ
wkrótce	ˈfkrut.t͡sɛ
woda	ˈvɔ.da
wodnej	ˈvɔd.nɛj
wodnych	ˈvɔd.nɨx
wodnymi	ˈvɔd.nɨˈmʲ.i
wody	ˈvɔ.dɨ
wodzie	ˈvɔ.d͡ʑɛ
wodą	ˈvɔ.dɔ̃
wokoło	vɔˈkɔ.wɔ
woli	vɔˈlʲ.i
wolnych	ˈvɔl.nɨx
wpadł	fpadw
wpływem	ˈfpwɨ.vɛm
wraz	vras
wreszcie	ˈvrɛʂ.t͡ɕɛ
wrzeciona	vʐɛˈt͡ɕɔ.na
wróciła	vruˈt͡ɕi.wa
wschodzie	ˈfsxɔ.d͡ʑɛ
wsie	fɕɛ
wskoczyła	fskɔˈt͡ʂɨ.wa
wspaniałe	fspaˈɲa.wɛ
wspaniały	fspaˈɲa.wɨ
wspaniałych	fspaˈɲa.wɨx
wszelkie	ˈfʂɛl.kʲɛ
wszyscy	ˈfʂɨs.t͡sɨ
wszystkich	ˈfʂɨ.stkʲix
wszystkie	ˈfʂɨ.stkʲɛ
wszystkim	ˈfʂɨ.stkʲim
wszystko	ˈfʂɨ.stkɔ
wtedy	ˈftɛ.dɨ
wtem	ftɛm
wybierając	vɨ.bʲɛˈra.jɔnt͡s
wybieram	vɨˈbʲɛ.ram
wybierz	ˈvɨ.bʲɛʂ
wybij	ˈvɨ.bʲij
wybitą	vɨˈbʲi.tɔ̃
wybornie	vɨˈbɔr.ɲɛ
wybrała	vɨˈbra.wa
wychyliły	vɨ.xɨˈlʲi.wɨ
wyciągnęła	vɨ.t͡ɕɔŋˈɡnɛ̃.wa
wydała	vɨˈda.wa
wyfruwały	vɨ.fruˈva.wɨ
wyglądało	vɨɡ.lɔnˈda.wɔ
wyglądały	vɨɡ.lɔnˈda.wɨ
wygodne	vɨˈɡɔd.nɛ
wygodnie	vɨˈɡɔ.dɲɛ
wygodniej	vɨˈɡɔ.dɲɛj
wygodnym	vɨˈɡɔd.nɨm
wylecę	vɨˈlɛ.t͡sɛ
wymknęła	vɨmˈknɛ̃.wa
wypada	vɨˈpa.da
wypocząć	vɨˈpɔ.t͡ʂɔɲt͡ɕ
wyprawa	vɨˈpra.va
wyprawią	vɨˈpra.vʲɔ̃
wyprawą	vɨˈpra.vɔ̃
wyrzekła	vɨˈʐɛ.kwa
wyrósł	ˈvɨ.rusw
wyskoczyła	vɨ.skɔˈt͡ʂɨ.wa
wysokie	vɨˈsɔ.kʲɛ
wysoko	vɨˈsɔ.kɔ
wyspie	ˈvɨs.pʲɛ
wysunęła	vɨ.suˈnɛ̃.wa
wyszedł	ˈvɨ.ʂɛdw
wyszła	ˈvɨ.ʂwa
wyższe	ˈvɨʂ.ʂɛ
wyżyć	ˈvɨ.ʐɨt͡ɕ
wziąć	vʑɔɲt͡ɕ
wziął	vʑɔ̃w
wzięła	ˈvʑɛ̃.wa
wzleciał	ˈvzlɛ.t͡ɕaw
wzleciała	vzlɛˈt͡ɕa.wa
wznosił	ˈvznɔ.ɕiw
wzruszenia	vzruˈʂɛ.ɲa
właśnie	ˈvwaɕ.ɲɛ
wślizgnęły	fɕlʲizˈɡnɛ̃.wɨ
wśród	fɕrut
z	s
za	za
zabił	ˈza.bʲiw
zabrali	ˈza.braˈlʲ.i
zabrać	ˈza.brat͡ɕ
zabrała	zaˈbra.wa
zachodzie	zaˈxɔ.d͡ʑɛ
zachwycona	za.xfɨˈt͡sɔ.na
zaczęli	ˈza.t͡ʂɛˈlʲ.i
zaczął	ˈza.t͡ʂɔ̃w
zaczęła	zaˈt͡ʂɛ̃.wa
zaczęły	zaˈt͡ʂɛ̃.wɨ
zadecydowały	za.dɛ.t͡sɨ.dɔˈva.wɨ
zadowoleniem	za.dɔ.vɔˈlɛ.ɲɛm
zająć	ˈza.jɔɲt͡ɕ
zajęła	zaˈjɛ̃.wa
zakochał	zaˈkɔ.xaw
zamieniło	za.mʲɛˈɲi.wɔ
zamierza	zaˈmʲɛ.ʐa
zamknięte	zamˈkɲɛn.tɛ
zamknięty	zamˈkɲɛn.tɨ
zaniosę	zaˈɲɔ.sɛ
zaniosła	zaˈɲɔ.swa
zanurzone	za.nuˈʐɔ.nɛ
zaopatrzona	za.ɔ.patˈʂɔ.na
zapach	ˈza.pax
zapadając	za.paˈda.jɔnt͡s
zapewne	zaˈpɛv.nɛ
zapewniony	za.pɛvˈɲɔ.nɨ
zapomniał	zaˈpɔm.ɲaw
zapomnieć	zaˈpɔm.ɲɛt͡ɕ
zapragnął	zaˈpraɡ.nɔ̃w
zapytał	zaˈpɨ.taw
zapłaciła	za.pwaˈt͡ɕi.wa
zaraz	ˈza.ras
zarazem	zaˈra.zɛm
zasadziła	za.saˈd͡ʑi.wa
zasadź	ˈza.sat͡ɕ
zasiadła	zaˈɕa.dwa
zasnąć	ˈzas.nɔɲt͡ɕ
zastępował	za.stɛmˈpɔ.vaw
zaszczebiotała	zaʂ.t͡ʂɛ.bʲɔˈta.wa
zatkany	zatˈka.nɨ
zatknął	ˈzat.knɔ̃w
zatrzymała	zat.ʂɨˈma.wa
zawdzięczam	zavˈd͡ʑɛn.t͡ʂam
zawiesiła	za.vʲɛˈɕi.wa
zawołała	za.vɔˈwa.wa
zawstydzona	zaf.stɨˈd͡zɔ.na
zaświeciło	zaɕ.fʲɛˈt͡ɕi.wɔ
zboża	ˈzbɔ.ʐa
zboże	ˈzbɔ.ʐɛ
zbożem	ˈzbɔ.ʐɛm
zbudował	zbuˈdɔ.vaw
zbudziła	zbuˈd͡ʑi.wa
zbyt	zbɨt
zdania	ˈzda.ɲa
zdanie	ˈzda.ɲɛ
zdarza	ˈzda.ʐa
zdjął	zdjɔ̃w
zdjęła	ˈzdjɛ̃.wa
zdobyć	ˈzdɔ.bɨt͡ɕ
zdrowa	ˈzdrɔ.va
zdrętwiał	ˈzdrɛn.tfʲaw
zdziwiła	zd͡ʑiˈvʲi.wa
ze	zɛ
zebrały	zɛˈbra.wɨ
zesztywniałe	zɛʂ.tɨvˈɲa.wɛ
zgodziła	zɡɔˈd͡ʑi.wa
zgrabniejsza	zɡrabˈɲɛj.ʂa
ziarnko	ˈʑar.nkɔ
zielone	ʑɛˈlɔ.nɛ
zielonego	ʑɛ.lɔˈnɛ.ɡɔ
zielonym	ʑɛˈlɔ.nɨm
